difficulty_rank,course_name,category,ranking_row_count,unique_players,rank1_time_ms,rank2_time_ms,rank10_time_ms,rank2to5_median_time_ms,rank1_to_rank2to5_median_percent_gap,rank2_to_rank10_percent_spread,first_place_outlierness_raw,top_density_spread_raw,first_place_outlierness,top_density,first_place_difficulty,difficulty_multiplier
135,テクニックコース,matataki,100,100,21319,21446,22563,21549.0,1.0788498522444678,5.208430476545733,0.010730717878369154,0.05077324871442172,0.1966019417475728,0.4733009708737864,0.27780709159983114,1.027780709159983
136,Waza01,waza,100,100,91200,91384,95880,92167.0,1.060307017543849,4.919898450494609,0.010547251843982003,0.04802700113453757,0.19174757281553398,0.49271844660194175,0.2760621083798113,1.027606210837981
137,Feel Nature,normal,100,100,205396,205572,210303,207433.5,0.9919862120002287,2.301383456891015,0.009870983269590534,0.02275301040581876,0.16747572815533981,0.7742718446601942,0.27538534681213095,1.0275385346812131
138,四季バイオーム,normal,100,100,195550,199219,229590,205706.0,5.19355663513168,15.245031849371804,0.05063186372426062,0.14189038736186574,0.7402912621359223,0.16747572815533984,0.2731555993977468,1.0273155599397747
139,ジャングルジム-シラカバ-,kuwaty,100,100,25500,25845,29385,26186.0,2.6901960784313728,13.697040046430642,0.026546464641181083,0.1283671814166111,0.5412621359223301,0.18203883495145634,0.27244738385352185,1.0272447383853522
140,アストレイ,normal,100,100,56551,56751,58849,57124.0,1.0132446817916474,3.696851156807801,0.010081457718948472,0.03630156385683707,0.17233009708737865,0.6189320388349515,0.26959616415510157,1.0269596164155101
141,ビル--水--,kuwaty,100,100,31104,32251,37310,32828.5,5.544302983539096,15.68633530743233,0.053960612273898506,0.14571233672007744,0.7742718446601942,0.15776699029126218,0.2621232807443366,1.0262123280744337
142,тw⇡sтed CloveR＊,normal,100,100,65701,65750,67055,66303.0,0.9162722028584147,1.9847908745247222,0.009120998962012674,0.01965350710502961,0.1529126213592233,0.808252427184466,0.25717122683142096,1.025717122683142
143,scent of yesterday,normal,100,100,53700,53899,54500,54174.0,0.8826815642458019,1.1150485166700586,0.008788087038578045,0.011088776802049286,0.14805825242718446,0.9344660194174758,0.2556162654011929,1.0255616265401193
144,Waza03,waza,100,100,111449,114165,132706,116186.0,4.250374610808527,16.24052905881839,0.04162526807341387,0.1504913846986987,0.6966019417475728,0.15291262135922334,0.25077669902912625,1.0250776699029127
145,バイアスバイオーム,normal,100,100,840113,852429,994971,887320.5,5.619184562076773,16.721861879405786,0.054669840773075656,0.15462366977335365,0.779126213592233,0.1480582524271845,0.24883088496924724,1.0248830884969247
146,マンションアスレチック,normal,100,100,61903,62057,72597,65562.0,5.910860539876905,16.984385323170635,0.05742761603395703,0.1568702811269305,0.7936893203883495,0.14320388349514568,0.24263041400472865,1.024263041400473
147,EXーLabyrinth,normal,100,100,68307,68596,69699,68877.0,0.8344679169045577,1.607965479036677,0.008310054819865999,0.01595174646735991,0.1383495145631068,0.8616504854368932,0.23841785276651897,1.023841785276652
148,Legacy,normal,100,100,18950,19049,20101,19125.0,0.923482849604218,5.522599611528167,0.009192448184164145,0.0537549583146981,0.15776699029126215,0.4587378640776699,0.2347870957877838,1.0234787095787783
149,ペコペコ,matataki,100,100,14498,14547,14748,14618.0,0.8277003724651566,1.381728191379672,0.008242937179513837,0.013722693580573223,0.13349514563106796,0.8859223300970873,0.2320272769301895,1.023202727693019
150,ぐるんとはしご登り,matataki,100,100,20400,20458,24000,21127.0,3.563725490196079,17.31352038322416,0.03501694246792691,0.15967982631312988,0.6529126213592233,0.13834951456310685,0.22831913753052602,1.0228319137530526
151,Harmonics,normal,100,100,20101,20199,20298,20264.5,0.8133923685388789,0.4901232734293881,0.008101021622959408,0.004889260795373006,0.12864077669902912,0.9830097087378641,0.22750879721880696,1.0227508797218807
152,short cave,normal,100,100,117037,122696,144240,123129.0,5.205191520630237,17.558844624111636,0.050742462153314044,0.16176882754658323,0.75,0.133495145631068,0.22664835164835173,1.022664835164835
153,Valley Camp,normal,100,100,56951,56961,59516,57427.5,0.8366841670910174,4.485525183897754,0.008332033671711163,0.043878360836063245,0.14320388349514562,0.5266990291262136,0.22518291824961306,1.0225182918249613
154,Waza04,waza,100,100,156567,157027,185545,167713.0,7.1189969789291485,18.161207945130453,0.06877015182344044,0.1668796751442756,0.8325242718446602,0.12864077669902918,0.2228474060998334,1.0222847406099833
155,ウォーターパーク,normal,100,100,59861,61046,72228,68747.5,14.845224770718835,18.317334469088877,0.13841516431762038,0.16820010400897362,0.9344660194174758,0.1189320388349514,0.21100845599749443,1.0211008455997495
156,ひよちゃんアスレ,normal,100,100,97946,98323,101777,98712.0,0.7820635860576131,3.512911526295981,0.007790213201359634,0.034526167983155165,0.12378640776699029,0.6480582524271845,0.2078677413445686,1.020786774134457
157,Destinature,normal,100,100,97600,97899,99399,98321.5,0.7392418032786896,1.5321913400545562,0.007365228028296126,0.015205718270049866,0.11407766990291263,0.8713592233009708,0.20174326844899323,1.0201743268448993
158,ブルブル,matataki,100,100,31042,31600,37749,32524.5,4.775787642548801,19.458860759493678,0.046652525261252166,0.1778018646850742,0.7160194174757282,0.11407766990291257,0.19680065860443982,1.019680065860444
159,Dig Mirage,normal,100,100,74899,75347,76253,75438.5,0.7203033418336613,1.202436726080669,0.00717721547731797,0.011952648896350912,0.10922330097087378,0.9150485436893204,0.19515253301431004,1.0195152533014311
160,ミニバイオームアスレチック,normal,100,100,192845,193275,202499,194334.0,0.7721226892063671,4.772474453498909,0.0076915707762826345,0.04662090305625722,0.11893203883495146,0.4975728155339806,0.19197691308003978,1.019197691308004
161,challenge2,challenge,100,100,100672,101982,120505,102691.5,2.0060195486331756,18.16300915847895,0.019861640737530523,0.16689491872253098,0.4199029126213592,0.12378640776699024,0.19120579056865458,1.0191205790568654
162,challenge3,challenge,100,100,179378,187844,229264,200720.5,11.898058847796268,22.050211877941273,0.11241808197464331,0.19926234684233501,0.8956310679611651,0.1043689320388349,0.18695211612781593,1.0186952116127816
163,GABA2,normal,100,100,66847,66900,67901,67326.5,0.7173096773228416,1.496263079222726,0.007147492483025385,0.01485179486251931,0.10436893203883495,0.8810679611650485,0.18663015926156198,1.0186630159261563
164,スルスル,matataki,100,100,9850,9952,12196,11056.0,12.243654822335026,22.548231511254023,0.11550181184131658,0.20333449312918475,0.9053398058252428,0.09951456310679607,0.17931851226490306,1.0179318512264903
165,GABA,normal,100,100,90552,90799,92206,91194.5,0.7095370615778807,1.5495765371865255,0.007070316914081549,0.015376932036368345,0.09951456310679611,0.866504854368932,0.1785261257745036,1.0178526125774503
166,Divinia,normal,100,100,313554,330758,406392,349232.5,11.378741779725331,22.866869433241234,0.10776629546503151,0.20593122087583698,0.8810679611650486,0.09466019417475724,0.17095348500217353,1.0170953485002174
167,カラフル迷路,other,100,100,338306,338702,350108,340629.0,0.686656458945456,3.367562045692085,0.00684309710092719,0.0331210135767499,0.09466019417475728,0.662621359223301,0.16565533980582525,1.0165655339805826
168,くるるん,matataki,100,100,16969,16998,17201,17077.5,0.6394012611232291,1.194258148017413,0.0063736576331783305,0.011871831587819319,0.08980582524271845,0.9247572815533981,0.16371301156686952,1.016371301156687
169,challenge10,challenge,100,100,108214,111182,137808,117686.5,8.753488458055326,23.948121098739005,0.08391356124144266,0.21469291383637687,0.8616504854368932,0.0898058252427184,0.16265851000594406,1.0162658510005944
170,えれベータ,matataki,100,100,15919,16001,19157,16149.5,1.4479552735724655,19.723767264545966,0.014375725064081727,0.18001696379622636,0.30339805825242716,0.10922330097087374,0.16062250142775553,1.0160622501427756
171,Waza07,waza,100,100,184434,190244,238457,206200.5,11.801782751553391,25.34271777296524,0.11155732050517712,0.22588154177876396,0.8859223300970874,0.08495145631067957,0.15503640776699024,1.015503640776699
172,Undersea road,normal,100,100,62700,62851,64152,63099.0,0.6363636363636349,2.0699750202860745,0.0063434739221749515,0.02048842169608237,0.08495145631067962,0.7936893203883495,0.15347583543421123,1.0153475835434211
173,バイオームミックス,normal,100,100,448597,538588,676484,585246.0,30.461416371487093,25.603244038114468,0.26590733707002073,0.22795789604139824,0.9878640776699029,0.08009708737864074,0.14817961165048538,1.0148179611650485
174,元祖EASY,normal,100,100,47169,47217,47864,47467.0,0.6317708664589139,1.3702691827096158,0.006297835600769893,0.013609658850157084,0.08009708737864078,0.8907766990291263,0.14697815533980582,1.0146978155339805
175,Archaic arcade,normal,100,100,284459,288558,364791,337609.5,18.684766521713136,26.418605618281244,0.17130077143315842,0.23442848123950807,0.9538834951456311,0.07524271844660191,0.1394829639128045,1.0139482963912805
176,ミスディレクション,matataki,100,100,24700,24700,25022,24850.5,0.6093117408906945,1.3036437246963573,0.0060746294306333005,0.01295219426127676,0.07524271844660194,0.8956310679611651,0.13882281553398057,1.013882281553398
177,運ゲー,matataki,100,100,43299,43397,55055,46758.5,7.989791912053401,26.863608083508073,0.07686651733605582,0.23794237127236148,0.8519417475728155,0.07038834951456308,0.13003321410321916,1.013003321410322
178,DIVE into SUMMER!!!!!,normal,100,100,83548,83701,85352,84048.5,0.5990568296069254,1.9724973417282854,0.005972696182374241,0.019532957033798128,0.0703883495145631,0.8179611650485437,0.12962226112791128,1.012962226112791
179,Cs cluster amaryllis,normal,100,100,29151,29300,29504,29300.0,0.5111316935954235,0.696245733788392,0.005098298497610058,0.006938331351161663,0.06553398058252427,0.9684466019417476,0.12276083686585533,1.0122760836865856
180,challenge4,challenge,100,100,110851,111648,142024,123010.0,10.96877790908517,27.206936084838063,0.1040786956592444,0.24064499240013293,0.8762135922330098,0.06553398058252424,0.1219472525272745,1.0121947252527275
181,ブレイブ・メン・ロード,normal,100,100,25347,25441,25630,25473.5,0.49907286858406064,0.7428953264415616,0.004978316280268461,0.007401494500503737,0.06067961165048544,0.9587378640776699,0.11413546000924642,1.0114135460009246
182,Childing,normal,100,100,215136,227124,294671,237819.5,10.543795552580693,29.740141948891363,0.1002415962901869,0.2603633558989739,0.8713592233009708,0.06067961165048541,0.11345823220064721,1.0113458232200647
183,Intermediate Course,normal,100,100,47373,53327,69834,56109.5,18.44193950140376,30.954300823222745,0.16925269250301517,0.26967822767351646,0.9490291262135923,0.05582524271844658,0.1054476806903991,1.0105447680690398
184,つるつる,matataki,100,100,57821,57949,58700,58100.5,0.48338838830181974,1.2959671435227582,0.004822238180557723,0.01287641345257357,0.055825242718446605,0.9004854368932039,0.10513281750529793,1.0105132817505298
185,Waza06,waza,100,100,177549,188283,249598,205900.5,15.968267914772817,32.56534047152424,0.14814641523711958,0.28190547352091316,0.9393203883495146,0.050970873786407744,0.09669474585950881,1.009669474585951
186,Victors,normal,100,100,96650,96701,98402,97100.0,0.46559751681325423,1.7590304133359602,0.0046451696429394285,0.017437385387493613,0.050970873786407765,0.8422330097087378,0.09612441958632334,1.0096124419586323
187,夕景と終末のエピローグ,normal,100,100,89702,89948,90800,90057.0,0.39575483266816036,0.9472139458353679,0.003949737832459714,0.009427560032661042,0.04611650485436893,0.9441747572815534,0.087937845040929,1.0087937845040928
188,challenge5,challenge,100,100,98873,101849,135150,112827.0,14.113054119931622,32.696442773124915,0.1320194738004569,0.28289394845817595,0.9247572815533981,0.04611650485436891,0.08785194174757277,1.0087851941747572
189,Atlantis,normal,100,100,75299,75500,75747,75548.5,0.33134570180215484,0.3271523178807856,0.003307979615406814,0.0032661833898458277,0.0412621359223301,0.9927184466019418,0.07923104972879348,1.0079231049728794
190,ビル--蜘蛛の巣--,kuwaty,100,100,33907,34644,46706,35362.0,4.291149320199361,34.816995727975986,0.042016314510035485,0.29874808561063654,0.7014563106796117,0.04126213592233008,0.07793959007551238,1.0077939590075513
191,新人バイオーム,normal,100,100,1383053,1394135,1904083,1742757.0,26.007969325832047,36.57809322626575,0.23117496758099182,0.3117263765912388,0.9733009708737864,0.036407766990291246,0.07018997386109034,1.007018997386109
192,Fantasia,normal,100,100,74467,74550,75102,74712.5,0.32967623242510236,0.7404426559356247,0.0032913399176618457,0.007377148363194134,0.03640776699029126,0.9635922330097088,0.07016448298614383,1.0070164482986144
193,challenge9,challenge,100,100,184506,191972,277551,223160.5,20.950267199982655,44.57889692246786,0.19020926024270726,0.3686551720243686,0.9635922330097088,0.03155339805825241,0.06110584892256687,1.0061105848922567
194,Mining Athletic,normal,100,100,124297,124301,127255,124653.5,0.2868130365173638,2.376489328323994,0.002864025126976773,0.023486903852940843,0.03155339805825243,0.7597087378640777,0.06059026743701233,1.0060590267437013
195,Tasty sweets 2,normal,100,100,82451,82452,83504,82647.5,0.23832336781846042,1.2758938533934838,0.002380398280851572,0.01267822906411814,0.02669902912621359,0.9053398058252428,0.05186842637540453,1.0051868426375405
196,飛べないんご,kuwaty,100,100,36798,36848,53554,37548.0,2.0381542475134573,45.33760312635693,0.020176618602843772,0.3738891475710652,0.42475728155339804,0.02669902912621358,0.050240108570832005,1.0050240108570831
197,Waza10,waza,100,100,254350,288372,454239,373797.0,46.9616669942992,57.51841371561732,0.38500159803829953,0.454372177923975,0.9975728155339806,0.021844660194174748,0.042753120665742,1.0042753120665742
198,Tasty sweets,normal,100,100,93700,93749,94799,93921.5,0.2363927427961654,1.1200119467940972,0.0023611377470564828,0.011137862555169051,0.021844660194174758,0.9296116504854369,0.042686249256984346,1.0042686249256985
199,SiLenT,normal,100,100,63098,63101,63401,63175.0,0.12203239405368382,0.4754282816437083,0.001219579950487981,0.004743016907321942,0.01699029126213592,0.9878640776699029,0.033406031612025704,1.0033406031612027
200,雪なる標,normal,100,100,42601,46246,73604,48244.0,13.246167930330266,59.157548760973924,0.12439374054278214,0.464724398352352,0.9101941747572816,0.016990291262135915,0.033357901692675225,1.0033357901692674
201,かなかなセクション,hard,100,100,83846,86771,139893,107806.5,28.57679555375332,61.220914821772254,0.2513561706055423,0.4776053802202772,0.9781553398058253,0.012135922330097082,0.0239743955834761,1.0023974395583477
202,柵くぐり,matataki,100,100,45450,45456,45742,45498.5,0.10671067106711174,0.6291798662442893,0.0010665377570253341,0.00627208793133541,0.012135922330097087,0.9733009708737864,0.023972930317088335,1.0023972930317089
203,Waza05,waza,100,100,124399,126770,206247,155979.5,25.386458090499108,62.6938550130157,0.22623044667048198,0.48670005870382343,0.9684466019417476,0.007281553398058249,0.014454426894652943,1.0014454426894652
204,ぴょんぴょんアスレ NORMAL,kuwaty,100,100,7443,7450,7800,7450.0,0.09404809888486909,4.697986577181212,0.0009400390136946106,0.04590970130407795,0.007281553398058253,0.5072815533980582,0.01435702509617146,1.0014357025096172
205,輝く洞窟,kuwaty,100,100,13751,14349,25302,19799.5,43.98589193513198,76.33284549445953,0.36454513611557887,0.5672031906262082,0.9927184466019418,0.0024271844660194164,0.004842529007814348,1.0004842529007814
206,ぴょんぴょんアスレ EASY,kuwaty,100,100,9199,9199,9250,9200.0,0.01087074682031286,0.554408087835645,0.0001087015599744822,0.005528769029313725,0.0024271844660194173,0.9781553398058253,0.00484235316735557,1.0004842353167356
